/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.05e+07   |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.00342    |
|    std                  | 0.997      |
|    value_loss           | 4.31e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.16e+05   |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 23          |
|    time_elapsed         | 102         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009063446 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8e+07     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.998       |
|    value_loss           | 7.61e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.18e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 24          |
|    time_elapsed         | 107         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008367342 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31e+07    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.997       |
|    value_loss           | 5.53e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.21e+05    |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 25           |
|    time_elapsed         | 111          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0072009363 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86e+07     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.997        |
|    value_loss           | 5.68e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.22e+05   |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 26          |
|    time_elapsed         | 115         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008418098 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22e+07    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.997       |
|    value_loss           | 4.96e+07    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.76e+03  |
|    ep_rew_mean          | -3.24e+05 |
| time/                   |           |
|    fps                  | 459       |
|    iterations           | 27        |
|    time_elapsed         | 120       |
|    total_timesteps      | 55296     |
| train/                  |           |
|    approx_kl            | 0.0080645 |
|    clip_fraction        | 0.0794    |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.5     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.15e+07  |
|    n_updates            | 260       |
|    policy_gradient_loss | -0.0137   |
|    std                  | 0.997     |
|    value_loss           | 4.66e+07  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.25e+05   |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 28          |
|    time_elapsed         | 124         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007047684 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54e+07    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.998       |
|    value_loss           | 5.52e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.23e+05   |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 29          |
|    time_elapsed         | 128         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.007068009 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62e+07    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.997       |
|    value_loss           | 4.03e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.23e+05   |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 30          |
|    time_elapsed         | 133         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008465372 |
