/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_1
----------------------------------
| rollout/           |           |
|    entropy_loss         | -42.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.83e+07   |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.993      |
|    value_loss           | 3.58e+07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.36e+05  |
| time/                   |            |
|    fps                  | 475        |
|    iterations           | 45         |
|    time_elapsed         | 193        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.00764513 |
|    clip_fraction        | 0.0688     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.4      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.76e+07   |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.994      |
|    value_loss           | 5.21e+07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.37e+05  |
| time/                   |            |
|    fps                  | 475        |
|    iterations           | 46         |
|    time_elapsed         | 198        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.00645009 |
|    clip_fraction        | 0.0529     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.3e+07    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.993      |
|    value_loss           | 5.1e+07    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.36e+05   |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 47          |
|    time_elapsed         | 202         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.009655284 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05e+07    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.992       |
|    value_loss           | 5.17e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.36e+05    |
| time/                   |              |
|    fps                  | 474          |
|    iterations           | 48           |
|    time_elapsed         | 207          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0092224935 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43e+07     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0173      |
|    std                  | 0.993        |
|    value_loss           | 4.06e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.37e+05    |
| time/                   |              |
|    fps                  | 474          |
|    iterations           | 49           |
|    time_elapsed         | 211          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0083283335 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.6e+07      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.994        |
|    value_loss           | 4.07e+07     |
------------------------------------------
fold_2:  ROI=-0.42%,  Sharpe=-0.35,  MaxDD=1.30%

>>> FOLD_3: Train 2012-01-03–2018-12-31, Val 2019-01-02–2019-06-07
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_3
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 1.76e+03  |
|    ep_rew_mean     | -4.59e+05 |
| time/              |           |
|    fps             | 552       |
|    iterations      | 1         |
|    time_elapsed    | 3         |
|    total_timesteps | 2048      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.17e+05   |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008058535 |
|    clip_fraction        | 0.0708      |
